journal_name,abdc_rank,source_id,openalex_name,issn_l,works_count,match_score
Journal of Finance,A*,https://openalex.org/S5353659,The Journal of Finance,0022-1082,16074,0.9
Journal of Financial Economics,A*,https://openalex.org/S149240962,Journal of Financial Economics,0304-405X,4836,1.0
Review of Financial Studies,A*,https://openalex.org/S170137484,Review of Financial Studies,0893-9454,3242,1.0
Journal of Monetary Economics,A*,https://openalex.org/S6711363,Journal of Monetary Economics,0304-3932,3981,1.0
Journal of Financial and Quantitative Analysis,A*,https://openalex.org/S193228710,Journal of Financial and Quantitative Analysis,0022-1090,4040,1.0
Review of Finance,A*,https://openalex.org/S49857371,European Finance Review,1382-6662,1099,0.9
"Journal of Money, Credit and Banking",A*,https://openalex.org/S2058785,Journal of money credit and banking,0022-2879,4552,0.9859154929577464
Mathematical Finance,A*,https://openalex.org/S133335107,Mathematical Finance,0960-1627,1393,1.0
Finance and Stochastics,A*,https://openalex.org/S172526255,Finance and Stochastics,0949-2984,819,1.0
Journal of Financial Intermediation,A*,https://openalex.org/S5984737,Journal of Financial Intermediation,1042-9573,1026,1.0
Journal of Banking and Finance,A,https://openalex.org/S2876017,Journal of Banking & Finance,0378-4266,7462,0.9310344827586208
Journal of Corporate Finance,A,https://openalex.org/S152282257,Journal of Corporate Finance,0929-1199,2789,1.0
Journal of Empirical Finance,A,https://openalex.org/S145875555,Journal of Empirical Finance,0927-5398,1822,1.0
Journal of International Money and Finance,A,https://openalex.org/S10747938,Journal of International Money and Finance,0261-5606,3754,1.0
Financial Analysts Journal,A,https://openalex.org/S162525099,Financial Analysts Journal,0015-198X,5561,1.0
Journal of Futures Markets,A,https://openalex.org/S136612413,Journal of Futures Markets,0270-7314,3392,1.0
Journal of Risk and Insurance,A,https://openalex.org/S4210180518,Asia-Pacific Journal of Risk and Insurance,1793-2157,302,0.8169014084507042
Journal of Financial Markets,A,https://openalex.org/S127646213,Journal of Financial Markets,1386-4181,902,1.0
Journal of Financial Research,A,https://openalex.org/S74917840,The Journal of Financial Research,0270-2592,2635,0.935483870967742
Financial Management,A,https://openalex.org/S157946625,Financial Management,0046-3892,2305,1.0
Journal of Financial Services Research,A,https://openalex.org/S79175213,Journal of Financial Services Research,0920-8550,1072,1.0
Journal of Derivatives,A,https://openalex.org/S173901576,The Journal of Derivatives,1074-1240,950,0.9166666666666666
Review of Derivatives Research,A,https://openalex.org/S100711025,Review of Derivatives Research,1380-6645,326,1.0
Journal of Portfolio Management,A,https://openalex.org/S143806524,The Journal of Portfolio Management,0095-4918,3591,0.9393939393939394
European Financial Management,A,https://openalex.org/S131852005,European Financial Management,1354-7798,1469,1.0
"Journal of International Financial Markets, Institutions and Money",A,https://openalex.org/S82743730,Journal of International Financial Markets Institutions and Money,1042-4431,2137,0.9923664122137404
Financial Review,A,https://openalex.org/S9351053,Financial Review,0732-8516,3142,1.0
Journal of Fixed Income,A,https://openalex.org/S99789271,The Journal of Fixed Income,1059-8596,1099,0.92
Journal of Financial Stability,A,https://openalex.org/S121634618,Journal of Financial Stability,1572-3089,1326,1.0
International Review of Financial Analysis,A,https://openalex.org/S145572626,International Review of Financial Analysis,1057-5219,4639,1.0
Journal of Asset Management,A,https://openalex.org/S206916388,Journal of Asset Management,1470-8272,997,1.0
Quantitative Finance,A,https://openalex.org/S182689569,Quantitative Finance,1469-7688,3140,1.0
Journal of Banking Regulation,A,https://openalex.org/S185277049,Journal of Banking Regulation,1745-6452,631,1.0
Journal of Pension Economics and Finance,A,https://openalex.org/S73680622,Journal of Pensions Economics and Finance,1474-7472,928,0.9876543209876544
Pacific-Basin Finance Journal,A,https://openalex.org/S29049940,Pacific-Basin Finance Journal,0927-538X,3026,1.0
Annals of Finance,A,https://openalex.org/S146522396,Annals of Finance,1614-2446,473,1.0
Journal of Financial Regulation and Compliance,A,https://openalex.org/S58879488,Journal of Financial Regulation and Compliance,1358-1988,1080,1.0
Journal of Behavioral Finance,A,https://openalex.org/S94083415,Journal of Behavioral Finance,1542-7560,733,1.0
North American Journal of Economics and Finance,A,https://openalex.org/S155526628,The North American Journal of Economics and Finance,1062-9408,2446,0.9591836734693876
International Review of Economics and Finance,A,https://openalex.org/S168273071,International Review of Economics & Finance,1059-0560,5391,0.9545454545454546
Finance Research Letters,B,https://openalex.org/S88577320,Finance research letters,1544-6123,8914,1.0
Journal of Multinational Financial Management,B,https://openalex.org/S92422469,Journal of Multinational Financial Management,1042-444X,870,1.0
Emerging Markets Review,B,https://openalex.org/S197112600,Emerging Markets Review,1566-0141,1300,1.0
International Journal of Finance and Economics,B,https://openalex.org/S146099957,International Journal of Finance & Economics,1076-9307,2617,0.9555555555555556
Global Finance Journal,B,https://openalex.org/S150702451,Global Finance Journal,1044-0283,1256,1.0
Journal of International Financial Management and Accounting,B,https://openalex.org/S83262020,Journal of International Financial Management and Accounting,0954-1314,621,1.0
Applied Financial Economics,B,https://openalex.org/S35128040,Applied Financial Economics,0960-3107,2304,1.0
Managerial Finance,B,https://openalex.org/S184351885,Managerial Finance,0307-4358,2855,1.0
Quarterly Review of Economics and Finance,B,https://openalex.org/S125273398,The Quarterly Review of Economics and Finance,1062-9769,2459,0.9534883720930232
Journal of Economics and Finance,B,https://openalex.org/S171491724,Journal of Economics and Finance,1055-0925,1224,1.0
Review of Quantitative Finance and Accounting,B,https://openalex.org/S62110574,Review of Quantitative Finance and Accounting,0924-865X,2075,1.0
International Finance,B,https://openalex.org/S2165841,International Finance,1367-0271,1060,1.0
Journal of Financial Crime,B,https://openalex.org/S180105601,Journal of Financial Crime,1359-0790,1762,1.0
Journal of Financial Planning,B,https://openalex.org/S2764872943,Journal of financial planning,1040-3981,559,1.0
Research in International Business and Finance,B,https://openalex.org/S8133038,Research in International Business and Finance,0275-5319,3107,1.0
Review of Pacific Basin Financial Markets and Policies,B,https://openalex.org/S183776795,Review of Pacific Basin Financial Markets and Policies,0219-0915,904,1.0
Journal of Financial Regulation,B,https://openalex.org/S2734559656,Journal of Financial Regulation,2053-4833,140,1.0
"Journal of Financial Management, Markets and Institutions",B,https://openalex.org/S4210219052,Journal of Financial Management Markets and Institutions,2282-717X,118,0.991150442477876
Journal of Risk,B,https://openalex.org/S4210171086,The Journal of Risk,1465-1211,548,0.8823529411764706
Journal of Financial Econometrics,B,https://openalex.org/S207154782,Journal of Financial Econometrics,1479-8409,689,1.0
Asian Journal of Finance and Accounting,B,https://openalex.org/S2764774255,Asian Journal of Finance & Accounting,1946-052X,428,0.9473684210526316
Journal of Investing,B,https://openalex.org/S118000741,The Journal of Investing,1068-0896,1760,0.9090909090909092
Borsa Istanbul Review,B,https://openalex.org/S2764882396,Borsa Istanbul Review,2214-8450,820,1.0
Journal of Risk and Financial Management,B,https://openalex.org/S4210217951,Journal of risk and financial management,1911-8066,3999,1.0
"International Journal of Banking, Accounting and Finance",B,https://openalex.org/S164875865,International Journal of Banking Accounting and Finance,1755-3830,345,0.990990990990991
Journal of Financial Counseling and Planning,B,https://openalex.org/S2912066455,Journal of Financial Counseling and Planning,1052-3073,372,1.0
Financial Markets and Portfolio Management,B,https://openalex.org/S4210231290,Financial markets and portfolio management,1934-4554,586,1.0
Journal of Structured Finance,B,https://openalex.org/S3430023,The Journal of Structured Finance,1082-3220,36,0.935483870967742
Journal of Trading,B,https://openalex.org/S961788667,The Journal of Trading,1559-3967,590,0.9
Emerging Markets Finance and Trade,B,https://openalex.org/S166264140,Emerging Markets Finance and Trade,1540-496X,3531,1.0
International Journal of Monetary Economics and Finance,C,https://openalex.org/S98077829,International Journal of Monetary Economics and Finance,1752-0479,803,1.0
Journal of Financial Management and Analysis,C,https://openalex.org/S2764547682,Journal of Financial Management and Analysis,0970-4205,55,1.0
International Journal of Financial Studies,C,https://openalex.org/S2764827305,International Journal of Financial Studies,2227-7072,1161,1.0
Journal of Finance and Investment Analysis,C,https://openalex.org/S2764478856,Journal of finance and investment analysis,2241-0988,151,1.0
Journal of Applied Finance,C,https://openalex.org/S2911964755,Journal of applied finance,1534-6668,47,1.0
Investment Management and Financial Innovations,C,https://openalex.org/S2764412428,Investment Management and Financial Innovations,1810-4967,1342,1.0
African Journal of Economic and Management Studies,C,https://openalex.org/S42260610,African Journal of Economic and Management Studies,2040-0705,606,1.0
Journal of Financial Economic Policy,C,https://openalex.org/S181870614,Journal of Financial Economic Policy,1757-6385,553,1.0
Australasian Accounting Business and Finance Journal,C,https://openalex.org/S2765036513,Australasian Accounting Business and Finance Journal,1834-2000,655,1.0
Asian Economic and Financial Review,C,https://openalex.org/S2764525551,Asian Economic and Financial Review,2222-6737,1166,1.0
Banks and Bank Systems,C,https://openalex.org/S2764465937,Banks and Bank Systems,1816-7403,769,1.0
Journal of Emerging Market Finance,C,https://openalex.org/S150848784,Journal of Emerging Market Finance,0972-6527,363,1.0
International Journal of Finance,C,https://openalex.org/S126021079,International Journal of Sport Finance,1558-6235,570,0.9142857142857144
Journal of Financial Reporting and Accounting,C,https://openalex.org/S130164084,Journal of financial reporting & accounting,1985-2517,838,0.9545454545454546
Studies in Economics and Finance,C,https://openalex.org/S141165859,Studies in Economics and Finance,1086-7376,882,1.0
Review of Financial Economics,C,https://openalex.org/S105710273,Review of Financial Economics,1058-3300,1000,1.0
China Finance Review International,C,https://openalex.org/S2764509274,China Finance Review International,2044-1398,460,1.0
Cogent Economics and Finance,C,https://openalex.org/S2765075218,Cogent Economics & Finance,2332-2039,2231,0.925925925925926
Journal of Risk Finance,C,https://openalex.org/S61561007,The Journal of Risk Finance,1526-5943,915,0.92
Journal of Wealth Management,C,https://openalex.org/S115276198,The Journal of Wealth Management,1520-4154,27,0.9333333333333332
